Company,City,Affected Workers,Notice Date,LO/CL Date,NAICS,Description of work,Notice Type
International Bedding Corporation,New Haven,73,10/21/2011,12/22/2011,337910,Mattress Manufacturing,CL
"Lawrenceburg Distillers Indiana, LLC",Lawrenceburg,176,10/21/2011,12/20/2011,312140,Distilleries,LO
"Ford Motor Company  
Amended
Amended
Amended
Amended",Indianapolis,163,10/20/2011,3rd Qtr 2012,336330,Motor Vehicle Steering,CL
Arby's Restaurant,Westville,8,10/20/2011,12/23/2011,722110,Full-Service Restaurants,CL
"Musician's Friend, Inc.",South Bend,64,10/14/2011,12/30/2011,451140,Musical Instrument & Supplies Stores,CL
Graphic Packaging International,LaPorte,128,10/12/2011,02/24/2012,322130,Paperboard Mills,CL
"Vantiv, LLC
Amended
Amended",Evansville,55,10/05/2011,02/10/2012,518210,"Data Processing, Hosting, and 
			 Related Services",LO
TEREX Corporation,Fort Wayne,53,10/04/2011,12/02/2011,333120,"Construction Machinery
			 Manufacturing",LO
"Navistar, Inc
Amended
Attachment
Amended",Fort Wayne,133,9/30/2011,12/02/2011,336111,Automobile Manufacturing,LO
Comcast,Fishers,57,9/22/2011,11/22/2011,515210,"Cable and Other Subscription 
			 Programming",LO
"Pace American Enterprises, Inc",Middlebury,106,9/13/2011,9/16/2011,336212,Truck Trailer Manufacturing,LO
"Vantiv, LLC",Evansville,25,9/16/2011,11/18/2011,518210,"Data Processing, Hosting, and
			 Related Services",LO

"Workhorse Custom Chassis LLC
Amended",Union City,212,9/12/2011,11/7/2011,336111,Automobile Manufacturing,CL
Ingersoll Rand,Indianapolis And Carmel,17,9/1/2011,11/1/2011,237990,Other Heavy Construction,LO
Lockheed Martin Corporation,Indianapolis,47,8/15/2011,10/16/2011,541330,Engineering Svcs,LO
Caribbean Cove Hotel and Water Park,Indianapolis,206,8/9/2011,10/9/2011,713110,Amusement & Theme Parks,CL
Lockheed Martin Corporation,Crane,7,7/28/2011,9/30/2011,541330,Engineering Svcs,LO
"Ficosa North America
Amended Notice
Exhibit A
Amended Notice",Berne,175,07/25/2011,04/30/2012,442299,All Other Home Furnishings Stores,LO
"Kearney & Company, P.C.",Indianapolis,84,07/21/2011,10/01/2011,541211,Accountants,CL
Regional Elite Airline Services,Indianapolis,59,07/18/2011,10/01/2011,481111,Scheduled Passenger Air Transportation,CL
Comcast Cable,Indianapolis,103,06/29/2011,09/11/2011,515210,Cable & Other Subscription Programming,LO
Nidec Motor Corp.,Frankfort,94,06/16/2011,08/16/2011,333412,Industrial & Commercial Fan & Blower Manufacturing,CL
Tree.Com.Inc,Carmel,64,06/03/2011,08/03/2011,523910,Miscellaneous Intermediation,CL
Dietrich Metal Framing,Hammond,105,05/4/2011,06/26/2011,331111,Iron and Steel Mills,CL
Best Buy,Franklin,301,05/16/2011,03/31/2011,443112,"Radio, TV & Other Electronics",CL
Nordstrom,Indianapolis,203,05/27/2011,07/31/2011,452111,Department Store,CL
R.R. Donnelley & Sons,South Bend,107,05/31/2011,07/24/2012,323117,Books Printing,CL
"Flextronics Americas, LLC",Statewide- Various Locations,41,05/31/2011,08/31/2011,517210,Cellular Telephone Services,LO
Ditan Distribution,Plainfield,76,04/19/2011,08/05/2011,541870,Advertising Material Distribution Svcs,CL
Ruan Transport Corporation,Decatur,58,03/30/2011,06/01/2011,484121,"General Freight Trucking, Long-Distance, Truckload",CL
Lafayette Life Insurance Company,Lafayette,159,03/24/2011,07/01/2011,524113,Direct Life Insurance Carriers,CL
Northstar Aerospace Inc,Anderson,48,03/02/2011,06/24/2011,336413,Other Aircraft Parts and Auxiliary Equipment Manufacturing,CL
Monroe Bank (Division of Old National Bank),Bloomington,59,02/15/2011,06/01/2011,522110,Commercial Banking,LO
Genco ATC,Brownsburg,76,02/14/2011,04/30/2011,493110,General Warehousing and Storage,CL
Masco Support Services,Indianapolis,67,02/07/2011,07/29/2011,337110,Wood Kitchen Cabinet and Countertop Manufacturing,CL
"Key Plastics, LLC",Hartford City,214,01/27/2011,07/29/2011,424610,Plastics Materials Merchant Wls,CL
"Caterpillar Logistics, Inc.",Greenfield,84,01/24/2011,05/01/2011,333120,Construction Machinery Manufacturing,LO
Medtec Ambulance Corp.,Goshen,154,01/11/2011,03/31/2011,336211,Motor Vehicle Body Manufacturing,CL
Milbank Manufacturing Co.,Kokomo,75,01/07/2011,03/08/2011,335931,Current Carrying Wiring Device Manufacturing,CL
Fluor,Rockport,132,01/06/2011,03/11/2011,238140,Masonry Construction,LO
Siemens Industry Inc.,Rockport,63,01/04/2011,03/11/2011,335314,Relay and Industrial Control Manufacturing,LO
AJWright,South Bend,725,12/10/2010,2/8/2011,448140,Family Clothing Stores,CL
"General Motors Stamping Plant
Amended Notice
Amended Notice
Amended Notice
Amended Notice",Indianapolis,443,11/29/10,6/30/2011,336370,Motor Vehicle Metal Stamping,CL
"Printpack Inc.
Amended Notice
Amended Notice",Greensburg,230,11/17/10,1/20/2011,322221,Coated & Laminated Packaging Materials Mfg.,CL

Weil-McLain,Michigan City,87,11/8/2010,1/9/2011,333415,Air-Conditioning & Warm Air Heating Equipment Manufacturing,LO
"Automotive Components Holding, LLC
Amended Notice
Amended Notice
Amended Notice
Amended Notice",Indianapolis,26,10/28/2010,LO-1/14/2011 CL-End of 2012,336330,Motor Vehicle Steering and Suspension Components Manufacturing,LO/CL
Principal Financial Group,Indianapolis,60,10/11/2010,12/10/2010,523999,Misc. Financial Investment Activities,LO
Hoffmaster Group Inc dba Creative Converting,Indianapolis,80,10/7/2010,2/25/2011,49311,General Warehousing and Storage,CL
TeleServices Direct,Greenwood,260,10/7/2010,12/4/2010,56142,Telephone Call Centers,CL
"Camryn Industries
Amended Notice",Berne,250,10/4/2010,10/15/2010,336360,Motor Vehicle Seating and Interior Trim Manufacturing,CL
"Xanodyne Pharmaceuticals, Inc.","Newport, KY",4 Hoosiers,9/21/2010,11/21/2010 - 3/15/201,325412,Pharmaceutical Preparation Manufacturing,LO
"Ford Motor Company
Amended Notice",Indianapolis,46,9/17/2010,05/06/2011,336330,Motor Vehicle Steering,LO and CL
"DMI Furniture, Inc",Huntingburg,62,09/15/2010,11/19/2010,337122,Nonupholstered Wood Household Furniture,CL
IAC International Automotive Components,Greencastle,202,09/09/2010,11/10/2010,336111,Automobile Manufacturing,LO
Spa Chakra - Conrad Hotel,Indianapolis,18,08/31/2010,08/20/2010,721110,Hotels (except casino hotels),CL
Eli Lilly and Company,Indianapolis,500,08/09/2010,11/30/2010,325412,Pharmaceutical Preparation Manufacturing,LO
Perfect Fit Industries,Loogootee,95,08/06/2010,12/31/2010,314129,Other Household Textile Product Mills,CL
Norwood Promotional Products LLC,Indianapolis,57,07/08/2010,01/31/2011,454111,Business to Consumer retail sales Internet sites,CL
Indiana Medical Associates LLC,Fort Wayne,102,07/01/2010,09/01/2010,622310,Other Hospitals,CL
Peabody Indiana Services LLC,Pimento,90,07/01/2010,08/31/2010,212111,Bituminous Coal & Lignite Surface Mining,CL
Peabody Midwest Management Services LLC,Pimento,10,07/01/2010,08/31/2010,212111,Bituminous Coal & Lignite Surface Mining,CL
Engineered Plastic Components Inc. -dba- Innatech LLC,Richmond,75,6/29/2010,8/17/2010,326199,All Other Plastics Product Manufacturing,CL
Pace American,Middlebury,150,06/01/2010,7/31/2010,336214,Travel Trailer and Camper Mfg.,CL
"MHP Pharmacy -dba- Freedom Pharmacy
Amended Notice",Indianapolis,55,06/02/2010,8/02/2010,621999,Misc. Ambulatory Health Care Svc,CL
ADCO Products Inc.,Evansville,68,05/24/2010,8/06/2010,325520,Adhesive Manufacturing,LO
Navistar (dba Indpls Casting Corp.),Indianapolis,415,4/26/2010,07/2010,336399,All Other Motor Vehicle Parts Mfg.,CL
"Dawn Foods
Amended Notice
Amended Notice",Crown Point,160,4/8/2010,8/31/2010,311813,Frozen Pastry Manufacturing,CL
Knauf Insulation GmbH,Shelbyville,100,04/7/2010,6/6/2010,339999,All Other Miscellaneous Manufacturing,LO
Temple-Inland,Evansville,97,3/29/2010,5/28/2010,322211,Corrugated/Solid Fiber Box Manufacturing,LO
Ceva Logistics U.S. Inc,Plainfield,253,3/17/2010,6/30/2010,493190,Other Warehouse and Storage,CL
I.V.C Industrial Coating,Indianapolis,55,03/02/2010,06/01/2010,32551,Paint and Coating Manufactuing,CL -Relocating
Diversified System Inc.,Indianapolis,104,2/25/2010,4/30/2010,334412,Circuit Board Mfg,CL
Universal Music Group,Fishers,34,2/23/2010,5/09/2010,UNK,Unknown,LO
K-Mart Store No. 4913,Terre Haute,141,2/19/2010,5/07/2010,452112,Discount Department Store,LO
Gunite Corporation,Elkhart,100,2/18/2010,5/31/2010,336340,Motor Vehicle Brake System Manufacturing,CL
K-Mart Store No. 9187,Connersville,59,2/05/2010,5/31/2010,452112,Discount Department Store,CL
AAA Hoosier Motor Club,Indianapolis,61,2/03/2010,6/30/2010,813920,Professional Organization,CL
Cardinal Health,Indianapolis,49,02/03/2010,04/03/2010,339112,Surgical Medical Instrument mfg,LO
NAL Worldwide,Plainfield,126,02/02/2010,03/31/2010,493110,General Warehousing and Storage,CL
Visteon,Indianapolis,15,1/26/2010,3/31/2010,336312,Engine Part Manufacturing,LO
Apria Healthcare,Indianapolis,32,1/18/2010,1/29/2010,623990,Other Residential Care Facility,LO
Gunite Corporation,Elkhart,136,1/12/2010,3/23/2010,336340,Motor Vehicle Brake System Manufacturing,LO
Acubuilt,Elkhart,73,01/06/2010,3/06/2010,336213,Motor Home Manufacturing,CL
"Newport Chemical Depot
Amended Notice
			Amended Notice",Newport,207,12/28/2009,12/30/2009,562211,Radioactive Material Disposal,LO
Rock-Tenn Converting Company,Columbus,71,12/15/2009,2/13/2010,322122,Newsprint Mills,CL
Madison Center,South Bend,100,12/09/2009,1/4/2010,622210,Psychiatric and Substance Abuse Hospital,LO
K-Mart Store No. 3321,Jeffersonville,69,12/03/2009,2/7/2010,452112,Discount Department Store,CL
Lincoln Food Service Products Inc.,Fort Wayne,190,12/02/2009,2/1/2010,333319,Other Commercial and Service Machinery,CL
"Visteon Corporation
Amended Notice",Indianapolis,187,12/1/2009,1/29/2010,336312,Engine Parts Manufacturing,LO
Apria Healthcare,Indianapolis,35,11/18/2009,12/31/2009,623990,Other Residential Care Facilities,LO
Graphic Packaging,Fort Wayne,118,11/03/2009,6/30/2010,322212,Folding Paperboard box Manufacturing,CL
"Workhorse Custom Chassis, LLC",Union City,90,11/02/2009,1/4/2010,336111,Automotive Manufacturing,LO
Carlisle Industrial Brake and Friction (Carlisle Corp),Logansport,118,11/02/2009,12/25/2009,336340,Motor Vehicle Brake System Manufacturing,CL
Eli Lilly,Indianapolis,191,11/02/2009,12/31/2009,325412,Pharmaceutical Preparation Manufacturing,CL
Masonite Corporation,South Bend,73,10/22/2009,12/23/2009,321999,Woo Product Manufacturing,CL
Bristol-Myers Squibb Company,Evansville and Mount Vernon,113,10/20/2009,12/31/2009,424210,Druggists' Goods Merchant Wholesalers,LO
Lockheed Martin,Indianapolis,25,10/14/2009,12/12/2009,33641,Aerospace product manufacturing,LO
"Heraeus Electro-Nite Co.

Amended Notice",Peru,109,10/6/2009,12/7/2009,334419,Other Electronic Component Manufacturing,LO
"Peaboy Midwest Management Services, LLC",Francisco,133,09/23/2009,11/23/2009,21211,Coal Mining,CL
International Aerospace Tubes,Indianapolis,106,08/27/2009,10/28/2009,33641,Aerospace Product Manufacturing,CL
Kmart Corp.,Martinsville,48,08/06/2009,11/08/2009,452112,Discount Department Stores,CL
Continental Automotive Systems,Elkhart,42,08/03/2009,09/30/2009,335999,Miscellaneous Electrical Equipment,CL
MANN+HUMMEL USA Inc.,South Bend,57,07/30/2009,09/30/2009,339999,All Other Miscellaneous Manufacturing,CL
Valmont Industries,Elkhart,15,07/23/2009,9/23/2009,332312,Fabricated Structural Metal Mfg,LO
Duffy Tool and Stamping,Muncie,130,07/27/2009,10/30/2009,332113,Metal Stamping,CL
Reiter Automotive,Lowell,130,07/23/2009,Prior to the end of 2009 (as stated in the WARN notice),33639,All Other Motor Vehicle Parts Mfg,CL
Plymouth Tube Co.,Winamac,19,07/14/2009,08/03/2009,331210,Iron and Steel Pipe and Tube Manufacturing from Purchased Steel,LO
Altec LLC,Fort Wayne,64,07/10/2009,10/31/2009,339610,Heavy Duty Truck Manufacturing,CL
Stride Rite Cororation,Huntington,120,07/10/2009,09/11/2009,31621,Footwear Manufacturing,CL
Fleetwood Homes,Garrett,87,07/02/2009,08/31/2009,321991,Manufactured Mobile Home Manufacturing,CL
Meridian Automotive Systems,Grabill,122,07/02/2009,07/02/2009,339999,Manufacture reinforced plastic panels for the automotive and truck,LO
US Food Service Inc.,Bloomington,400,06/23/2009,10/03/2009,424410,General Line Grocery Merchant Wholesale,CL
Girtz Industries Inc.,Monticello,60,06/11/2009,08/10/2009,332999,Miscellaneous Fabricated Metal Products,LO
"Columbus Components Group, LLC",Columbus,215,06/10/2009,07/31/2009,336399,All Other Motor Vehicle Parts Mfg,CL
NAL Worldwide LLC,Fort Wayne,70,05/29/2009,05/29/2009 to 12/01/2009,541614,"Process, physical distribution, and logistics Consulting services",CL
Meridian Automotive Systems,Shelbyville,295,06/08/2009,07/02/2009,339999,Manufacture reinforced plastic panels for the automotive and truck,LO
Thermo Fisher Scientific,Indianapolis,114,06/08/2009,12/31/2009,621511,Medical Laboratories,CL
Jasper Group,Batesville,110,06/05/2009,8/02/2009,337122,Nonupholstered Wood Household Furniture,CL
Philips Products,Bristol,8,06/03/2009,8/05/2009,332321,Metal Window and Door Manufacturing,CL
Philips Products,Elkhart,249,06/03/2009,8/05/2009,332321,Metal Window and Door Manufacturing,CL
Contech,Pierceton,59,06/02/2009,7/01/2009 to 7/08/2009,332323,Ornamental and Architectural Mtal Work,LO
Apria Healthcare,Indianapolis,11,06/1/2009,7/22/2009 to 8/31/2009,623990,Other Residential Care Facilities,LO
Harsco Metals,East Chicago,92,06/1/2009,7/31/2009,333512,Metal Cutting Machine Tool Manufacturing,CL
Fort Wayne Foundry,Columbia City,287,5/29/2009,5/28/2009 to 6/30/2009,331111,Iron and Steel Mills,CL
Fort Wayne Foundry,Fort Wayne,174,5/29/2009,5/29/2009 to 6/30/2009,331111,Iron and Steel Mills,CL
"Caterpillar Logistics Services, Inc.",Lafayette,158,5/28/2009,8/24/2009,423120,Motor Vehicle Supplies and New Parts Merchant Wholesalers,RH
The Mitchell Group,Indianapolis,104,5/26/2009,12/01/2008,332721,Precision Manufacturing,RH
Delta Faucet,Greensburg,265,5/27/2009,7/29/2009 to 1/29/2010,339999,All Other Miscellaneous Manufacturing,LO
Altec Aluminum Technologies,Jeffersonville,60,5/22/2009,7/24/2009,331316,Aluminum Extruded Product Manufacturing,LO
Stock Building Supply,Franklin,85,5/12/2009,7/12/2009,444190,Other Building Material Dealers,CL
"Standard Locknut, LLC",Westfield,78,5/13/2009,4/10/2009 to 5/14/2009,332722,"Bolts, Nuts, Screws, Rivets, and Washers",LO
Caterpillar,Lafayette,985,5/15/2009,8/24/2009,333120,Construction Machinery Manufacturing,RH
ArcelorMittal,East Chicago,978,5/12/2009,7/12/2009,331111,Iron and Steel Mills,LO
Icon Metal Forming LLC,Corydon,140,5/05/2009,5/06/2009,336399,All Other Motor Vehicle Parts Mfg,LO
Caterpillar,Lafayette,141,5/06/2009,7/31/2009,332996,Fabricating Pipe and Pipe Fittings,LO
Guardian Automotive Products,Ligonier,133,5/04/2009,5/08/2009,336211,Motor Vehicle Body Manufacturing,LO
Cummins Inc,Walesboro,694,5/07/2009,5/13/2009,333618,Other Engine Equipment Manufacturing,LO
"Mars Petcare US, Inc",Portland,51,5/06/2009,6/08/2009,311111,Dog and Cat Food Manufacturing,CL
"American Medical Response Ambulance Service, Inc",Fort Wayne,116,5/01/2009,6/30/2009,621910,Ambulance Services,CL
Wabash National,Lafayette,790,5/01/2009,1st Quarter 2009,336212,Truck Trailer Manufacturing,LO
Baldor,Columbus,122,4/30/2009,6/30/2009,336322,Other Motor Vehicle Electrical Equipment,LO
Noble International,Butler,153,4/21/2009,6/20/2009,331221,Rolled Steel Manufacturing,CL
Harsco Metals,East Chicago,57,4/24/2009,7/31/2009,333512,Metal Cutting Machine Tool Manufacturing,CL
Valmont Industries,Elkhart,70,4/15/2009,6/16/2009,332312,Fabricated Structural Metal Manufacturing,LO
Cinram Inc.,Richmond,330,4/17/2009,6/16/2009,334612,Audio and Video Meda Reproduction,CL
United,Indianapolis,47,4/13/2009,6/16/2009,481111,Scheduled Passenger Air Transportation,LO
IH Lumber,Chandler,NA,4/06/2009,4/06/2009,321912,"Cut Stock, Resawing, Lumber, and Planing",CL
Dawn Food Products,Ossian,59,4/07/2009,6/30/2009,311812,Commercial Bakeries,CL
Moody's Analytics,South Bend,70,4/01/2009,6/12/2009,561450,Credit Rating Services,CL
Mitsubishi Heavy Industries Climate Control Inc.,Franklin,87,4/07/2009,6/07/2009 to 6/19/2009,333999,Manufacturing,LO
Small Parts Incorporated,Logansport,107,3/12/2009,12/19/2008 to 2/27/2009,336370,Motor Vehicle Metal Stamping,LO
"Smoker Craft, Inc",New Paris,69,3/30/2009,8/30/2008 to 2/27/2009,336612,Boat Building,LO
"Smoker Craft, Inc",Topeka,25,3/30/2009,8/30/2008 to 2/27/2009,336612,Boat Building,CL
Fleetwood,Decatur,443,4/01/2009,6/30/2009,336214,Travel Trailer and Camper Manufacturing,CL
Sun Microsystems,Indianapolis,7,3/30/2009,5/30/2009 to 6/13/2009,334111,Electronic Computer Manufacturing,LO
Graphic Packaging,Muncie,151,3/30/2009,5/29/2009 to 9/15/2009,333993,Packaging Machinery Manufacturing,CL
Metaldyne,Fremont,67,3/27/2009,1/05/2009 to 3/30/2009,332919,Other Metal Valves and Pipe Fittings,LO
Direct Brands Inc.,Indianapolis,151,3/25/2009,6/01/2009 to 2/26/2010,339999,Distributor of media products,LO
Direct Brands Inc.,Terre Haute,147,3/25/2009,5/29/2009 to 3/31/2010,339999,Distributor of media products,LO
"Columbus Components Group, LLC",Columbus,338,3/25/2009,4/09/2009,336399,All Other Motor Vehicle Parts Mfg,LO
Fort Wayne Foundry (Lima Road Division),Fort Wayne,174,3/25/2009,6/28/2009,331111,Iron and Steel Mills,CL
Fort Wayne Foundry (Machining Division),Fort Wayne,52,3/25/2009,6/28/2009,331111,Iron and Steel Mills,CL
Amazon,Munster,45,3/25/2009,5/25/2009,493110,General Warehousing and Storage,CL
Aleris Rolled Products,Terre Haute,50,3/24/2009,5/23/2009,339999,All Other Miscellaneous Manufacturing,CL
Rea Magnet Wire,Fort Wayne,85,3/20/2009,5/20/2009,332618,Other Fabricated Wire Product Mfg,CL
Dexter Axle,Elkhart,119,3/20/2009,6/26/2009,336399,All Other Motor Vehicle Parts Mfg,CL
Caterpillar,Lafayette,439,3/17/2009,5/29/2009,33996,Fabricated Pipe and Pipe Fittings,LO
"Iceberg Enterprises, LLC",Howe,48,3/13/2009,5/12/2009,326199,All Other Motor Vehicle Parts Mfg,LO
Vibracoustic North America (Fruedenburg-NOK),Ligonier,54,2/27/2009,3/13/2009,336399,All Other Motor Vehicle Parts Mfg,LO
Eaton Corporation,Greenfield,103,3/10/2009,5/11/2009,336350,Motor Vehicle Power Train Components,CL
"Sumco, Inc",Indianapolis,110,3/12/2009,5/12/2009,331419,Primary smelting and refining of nonferrous metal,CL
Wishard Health Services,Indianapolis,250,3/11/2009,5/13/2009,622110,General Medical and Surgical Hospitals,LO
Sportsman's Warehouse,Lafayette,44,3/10/2009,5/11/2009 to 5/24/2009,452112,Discount Department Stores,CL
Monaco Coach Corporation,"Wakarusa, Milford, Warsaw",515,3/03/2009,3/02/2009 to next few months,336214,Travel Trailer and Camper Manufacturing,CL
PK U.S.A Inc.,Shelbyville,70,3/03/2009,3/04/2009 to 4/30/2009,336370,Motor Vehicle Metal Stamping,LO
"Sears, Roebuck & Co.",Noblesville,69,2/26/2009,5/31/2009,452111,"Department Stores, ex. Discount",CL
"Anderson Services, LLC",Bloomington,56,2/24/2009,2/11/2009,451212,News Dealers and Newsstands,CL
Martin Transportation Systems,Gas City,92,2/13/2009,4/30/2009,488999,"Support Activities, Transport",CL
Kmart Corp.,Vincennes,67,2/26/2009,7/08/2009,452112,Discount Department Stores,LO
Porter Inc.,Decatur,225,2/03/2009,2/27/2009,336612,Boat Building,LO
Caterpillar,Plainfield,23,2/20/2009,4/30/2009,332996,Fabricated Pipe and Pipe Fittings,LO
Navistar,Indianapolis,1336,2/19/2009,12/31/2009,336399,All Other Motor Vehicle Parts Mfg,CL
BorgWarner,Muncie,750,2/11/2009,4/13/2009,336399,All Other Motor Vehicle Parts Mfg,LO
Firestone,Noblesville,238,2/10/2009,6/26/2009,326299,All Other Rubber Product Manufacturing,CL
Keystone RV Company,Goshen Howe,265,2/2/2009,4/03/2009 to 5/01/2009,336213,Motor Home Manufacturing,CL
Amsted Rail/ASF-ASF Keystone,Hammond,80,2/06/2009,4/08/2009,332611,Spring (Heavy Gauge) Manufacturing,LO
hhgregg distribution center,Indianapolis,51,2/05/2009,4/06/2009,443111,Household Appliance Stores,LO
Pelco Inc.,Indianapolis,42,1/31/2009,3/31/2009,334310,Vide and Security Systems Manufacturing,CL
Continental Automotive Systems,Elkhart,119,1/30/2009,3/31/2009 to 12/30/2009,335999,Miscellaneous Electrical Equipment,CL
Dexter Axel,Manchester,156,1/30/2009,2/02/2009 to  12/30/2009,336399,All Other Motor Vehicle Parts Mfg,CL
Teleperformance USA,Fishers,395,1/29/2009,4/03/2009,541990,All Other Professional & Technical Svc,LO
OFS Brands,Huntingburg,68,1/22/2009,3/23/2009,339111,Laboratory Apparatus and Furniture,CL
International Paper,Hartford City,99,1/23/2009,3/02/2009 to 04/06/2009,322211,Corrugated/SolidFiber Box Manufacturing,CL
"Liberty Homes, Inc",Syracuse,81,1/16/2009,3/20/2009,236115,New Single-Family Housing Construction,CL
AT&T,Indianapolis,115,1/13/2009,3/16/2009,423690,Other Electronic Parts Merchant Whsle,LO
Holm Industries,Scottsburg,38,1/12/2009,3/16/2009,326199,All Other Plastics Product Manufacturing,CL
Beach Mold and Tool Inc.,Albany,193,1/6/2009,1/09/2009,333511,Industrial Mold Manufacturing,LO
Kimball Office,Borden,75,1/12/2009,3/31/2009,337211,Wood Office Furniture Manufacturing,LO
MAHLE,Churubusco,78,1/12/2009,3rd quarter of 2009,322299,Packages gaskets,CL
"Sleep Innovations, Inc.",Elkhart,104,1/12/2009,4/27/2009,314129,Other household products,CL
Patriot Homes,Middlebury,125,1/09/2009,1/23/2009,321991,Manufactured/Mobile Home Manufacturing,CL
General Aluminum,Richmond,84,1/09/2009,3/08/2009,331524,Automotive Components,LO
Color-Box,Indianapolis,74,1/09/2009,3/10/2009,327910,Abrasive Product Manufacturing,CL
Macy's Department Store,Indianapolis,98,1/08/2009,3/26/2009,452111,"Department Stores, ex. Discount",CL
Yellow Transportation,South Bend,60,12/28/08,3/01/09,484121,"General Freight Trucking, Long-Dist TL",LO
Roadway Express,South Bend,69,12/28/08,3/01/09,484121,"General Freight Trucking, Long-Dist TL",LO
Fortis Plastics,Elkhart,Undisclosed at this time,12/17/08,2/16/09,32619,Other plastics product,LO
ATI Alleheny Ludlum,New Castle,115,12/22/08,August to December 2008,31221,Rolled Steel Shape,LO
Odyssey Group LLC,Bristol,170,12/8/08,12/1/08,423610,Wiring & Equipment,CL
deflect-o Corporation,Indianapolis and Fishers,219,12/11/08,2/13/09,339999,All Other Miscellaneous,CL
Dalton Corporation,Kendallville,281,12/09/08,5/1/09,331511,Iron Foundries,CL
Arbonne International,Greenwood,95,12/08/08,2/08/09,454390,Other Direct Selling Establishments,LO
Entegra Coach,Wakarusa,134,12/09/08,2/07/09,336214,Travel Trailer and Camper Manufacturing,CL
DHL Express,Lafayette,34,12/03/08,1/23/08,492110,Couriers,LO
DHL Express,Bloomington,30,12/03/08,1/23/08,492110,Couriers,LO
DHL Express,South Bend,70,12/03/08,1/23/08,492110,Couriers,LO
DHL Express,"Indianapolis, Johnson Road",80,12/03/08,1/23/08,492110,Couriers,LO
DHL Express,"Indianapolis, Fortune Circle",109,12/03/08,1/23/08,492110,Couriers,LO
KM Plan Services,Hammond,239,11/26/08,10/17/08,561790,Other Services to Buildings & Dwellings,LO
Hoosier Hand-Pak,Terre Haute,60,12/01/08,1/30/09,561910,Packaging and Labeling,CL
Dexter Axle Company,North Manchester,164,12/01/08,2/02/09,332312,Fabricated Structural Metal Mfg,CL
SourceNet inc.,East Chicago,48,12/1/08,12/5/09,561310,Employment Placement Agencies,CL
ArcelorMittal USA Inc.,Burns Harbor,2444,11/21/08,1/25/09,331111,Iron and Steel Mills,LO
Accent Marketing,New Albany,164,11/20/08,1/20/09,561499,All Other Business Support Services,LO
Fleetwood,Crawfordsville,109,11/21/08,1/19/09,336214,Travel Trailer and Camper Manufacturing,CL
MI Windows and Doors Inc,Lebanon,133,11/20/08,11/20/09,332999,Other Metal Manufacturing,CL
"Harford Metal Products, Inc",Hartford City,38,11/21/08,1/20/09,336399,All Other Motor Vehicle Parts Mfg,CL
Bluegreen Corp.,Indianapolis,92,11/20/08,1/20/09,541990,All Other Professional & Technical Svc,LO
Knauf Insulation,Shelbyville,65,11/19/08,1/19/09,339999,All Other Miscellaneous Manufacturing,LO
"Starcraft RV, Inc.",Topeka,244,11/17/08,1/17/09,336214,Travel Trailer and Camper,CL
Palladium-Item,Richmond,60,11/11/08,1/10/09,511110,Newspaper Publishers,LO
"Modine Manufacturing
Amended Notice
			Amended Notice
Amended Notice
Amended Notice",Logansport,147,11/17/08,1/23/09-2010,336399,All Other Motor Vehicle Parts,CL
"Kinro, Inc",Bristol,143,11/05/08,1/05/09,32721,Manufacturer of windows for homes and RV industry,LO
Fruedenburg-NOK,Scottsburg,85,11/06/08,1/09/09-5/31/09,336399,All Other Motor Vehicle Parts Mfg,CL
"Central Manufacturing, Inc",Parker City,58,11/07/08,1/06/2009,336370,Motor Vehicle Metal Stamping,CL
Fruedenburg-NOK,Scottsburg,85,11/06/08,1/09/09-5/31/09,336399,All Other Motor Vehicle Parts Mfg,CL
Thomson Inc.,Carmel,71,11/06/08,1/04/08-6/30/09,334310,Audio and Visual Equipment,LO
Target Store,Indianapolis S. East Street,80,11/5/08,11/17/08,452112,Discount Department,CL
Meridian Automotive,Huntington,186,11/05/08,11/14/08-1/30/09,332999,Miscellaneous Fabricated Metal,CL
HYOSUNG (America) INC.,Scottsburg,154,10/31/08,12/31/08,33121,Iron and Steel Pipe and Tube Manufacturing,CL
Roche Diagnostics,Indianapolis,323,10/31/08,12/31/08 - 2010,339112,Surgical and Medical,LO
"Archer Land Title, Inc.",Indianapolis,48,10/24/08,11/03/08-12/01/08,522190,Other Depository Credit Intermediation,LO
Salga Inc.,Fremont,83,10/21/08,12/20/08,326199,All Other Plastics Product Manufacturing,CL
Taylor University,Fort Wayne,93,10/16/08,11/01/08 - 5/31/09,611310,Colleges and Universities,CL
Sears Holdings Corporation,Indianapolis (2 locations),110,10/15/08,1/11/09,452111,"Department Stores, ex. Discount",CL
Kmart Corporation,Clarksville,53,10/15/08,12/18/08,452990,All Other General Merchandise Stores,CL
Great Dane Trailers,Terre Haute,108,10/09/08,10/17/08,336212,Truck Trailer Manufacturing,LO
Scott Brass Inc.,Mishawaka & New Carlisle,107,10/08/08,10/08/08,332618,Other Fabricated Wire Product Manufacturing,LO
Southwest Research Institute,Clinton,92,9/23/08,1/09/08 â 6/09/10,541990,All Other Professional & Technical Svc,LO
DriveSol Worldwide Inc.,Kendallville,157,9/11/08,12/21/08,336211,Motor Vehicle Body Manufacturing,CL
Flexsteel,New Paris,157,9/10/08,11/09/08,337125,"Household Furniture, Ex. Wood or Metal",CL
